category	mtime	bytes	status	path
json 	2026-07-14	    3,160	unique                	BOX_STRATEGY_CHAMPIONS_2026-07-14/backtester/champions/CL_15m.json
json 	2026-07-14	    3,152	unique                	BOX_STRATEGY_CHAMPIONS_2026-07-14/backtester/champions/CL_1h.json
json 	2026-07-14	    3,144	unique                	BOX_STRATEGY_CHAMPIONS_2026-07-14/backtester/champions/CL_2h.json
json 	2026-07-14	    3,151	unique                	BOX_STRATEGY_CHAMPIONS_2026-07-14/backtester/champions/CL_2m.json
json 	2026-07-14	    3,119	unique                	BOX_STRATEGY_CHAMPIONS_2026-07-14/backtester/champions/CL_4h.json
json 	2026-07-14	    3,146	unique                	BOX_STRATEGY_CHAMPIONS_2026-07-14/backtester/champions/CL_5m.json
json 	2026-07-14	    3,146	unique                	BOX_STRATEGY_CHAMPIONS_2026-07-14/backtester/champions/ES_15m.json
json 	2026-07-14	    3,117	unique                	BOX_STRATEGY_CHAMPIONS_2026-07-14/backtester/champions/ES_1h.json
json 	2026-07-14	    3,143	unique                	BOX_STRATEGY_CHAMPIONS_2026-07-14/backtester/champions/ES_2h.json
json 	2026-07-14	    3,100	unique                	BOX_STRATEGY_CHAMPIONS_2026-07-14/backtester/champions/ES_2m.json
json 	2026-07-14	    3,102	unique                	BOX_STRATEGY_CHAMPIONS_2026-07-14/backtester/champions/ES_4h.json
json 	2026-07-14	    3,090	unique                	BOX_STRATEGY_CHAMPIONS_2026-07-14/backtester/champions/ES_5m.json
json 	2026-07-14	    3,094	unique                	BOX_STRATEGY_CHAMPIONS_2026-07-14/backtester/champions/GC_15m.json
json 	2026-07-14	    3,114	unique                	BOX_STRATEGY_CHAMPIONS_2026-07-14/backtester/champions/GC_1h.json
json 	2026-07-14	    3,087	unique                	BOX_STRATEGY_CHAMPIONS_2026-07-14/backtester/champions/GC_2h.json
json 	2026-07-14	    3,140	unique                	BOX_STRATEGY_CHAMPIONS_2026-07-14/backtester/champions/GC_2m.json
json 	2026-07-14	    3,112	unique                	BOX_STRATEGY_CHAMPIONS_2026-07-14/backtester/champions/GC_4h.json
json 	2026-07-14	    3,116	unique                	BOX_STRATEGY_CHAMPIONS_2026-07-14/backtester/champions/GC_5m.json
